ident,display_name
GCA_003525965.1,Mesotoga infera
GCA_003542295.1,Candidatus Atribacteria bacterium
GCA_003599805.1,Anaerolineaceae bacterium
GCA_003600755.1,Methanobacterium sp.
GCA_003664935.1,Mesotoga sp. H07pep.5.4
GCA_003664995.1,Mesotoga sp. BH458_6_3_2_1
GCA_004101785.1,Gudongella oleilytica
GCA_004138365.1,Porphyromonadaceae bacterium SYSU GA16107
GCA_004369205.1,Pelotomaculum schinkii
GCA_004369245.1,Pelotomaculum sp. FP
GCA_009731375.1,Paulinella micropora
GCA_009823595.1,Sphaerochaeta halotolerans
GCA_011048765.1,Mariniphaga anaerophila
GCA_011620045.1,Mesotoga sp.
GCA_011620055.1,Synergistaceae bacterium
GCA_011620455.1,Syntrophaceae bacterium
GCA_011620695.1,Proteiniphilum sp.
GCA_011620795.1,Methanoculleus sp.
GCA_011620825.1,Candidatus Methanomethylophilaceae archaeon
GCA_012514865.1,Lentisphaerae bacterium
GCA_012719415.1,Syntrophorhabdus sp.
GCA_012727615.1,Bacteroidales bacterium
GCA_012797815.1,Chloroflexi bacterium
GCA_013178055.1,Bacteroidales bacterium
GCA_013329105.1,Candidatus Methanomethylophilaceae archaeon
GCA_013330715.1,Methanothermobacter thermautotrophicus
GCA_900095295.1,Methanobacterium congolense
GCA_900107855.1,Marinobacterium georgiense DSM 11526
GCA_900163975.1,uncultured spirochete
